index,y_pred
232,0.886666667
233,0.9
234,0.29
235,0.033333333
236,0.35
237,0.97
238,0.063333333
239,0.153333333
240,0.73
241,0.09
242,0.34
243,0.393333333
244,0.01
245,0.196666667
246,0.773333333
247,0.64
248,0.086666667
249,0.28
250,0.23
251,0.163333333
252,0.326666667
253,0.326666667
254,0.13
255,0.376666667
256,0.186666667
257,0.03
258,0.91
259,0.043333333
260,0.3
261,0.1
262,0.006666667
263,0.306666667
264,0.65
265,0.89
266,0.153333333
267,0.25
268,0.636666667
269,0.093333333
270,0.366666667
271,0.943333333
272,0.5
273,0.33
274,0.256666667
275,0.083333333
276,0.746666667
277,0.183333333
278,0.12
279,0.31
280,0.163333333
281,0.196666667
282,0.963333333
283,0.183333333
284,0.133333333
285,0.006666667
286,0.76
287,0.11
288,0.226666667
289,0.02
290,0.926666667
291,0.126666667
292,0.21
293,0.153333333
294,0.153333333
295,0.17
296,0.46
297,0.073333333
298,0.256666667
299,0.38
300,0.233333333
301,0.11
302,0.096666667
303,0.943333333
304,0.943333333
305,0.97
306,0.183333333
307,0.37
308,0.213333333
309,0.943333333
310,0.98
311,0.29
312,0.11
313,0.03
314,0.876666667
315,0.053333333
316,0.11
317,0.183333333
318,0.273333333
319,0.273333333
320,0.02
321,0.123333333
322,0.14
323,0.253333333
324,0.97
325,0.21
326,0.373333333
327,0.126666667
328,0.16
329,0.103333333
330,0.966666667
331,0.093333333
332,0.78
333,0.103333333
334,0.813333333
335,0.113333333
336,0.17
337,0.123333333
338,0.106666667
339,0.003333333
340,0.566666667
341,0.936666667
342,0.01
343,0.163333333
344,0.166666667
345,0.093333333
346,0.023333333
347,0.153333333
348,0.293333333
349,0.15
350,0.196666667
351,0.136666667
352,0.196666667
353,0.226666667
354,0.136666667
355,0.053333333
356,0.006666667
357,0.14
358,0.29
359,0.076666667
360,0.163333333
361,0.006666667
362,0.476666667
363,0.146666667
364,0.176666667
365,0.283333333
366,0.843333333
367,0.163333333
368,0.176666667
369,0.273333333
370,0.2
371,0.076666667
372,0.203333333
373,0.11
374,0.256666667
375,0.063333333
376,0.986666667
377,0.043333333
378,0.103333333
379,0.973333333
380,0.92
381,0.943333333
382,0.943333333
383,0.12
384,0.136666667
385,0.276666667
386,0.97
387,0.893333333
388,0.136666667
389,0.046666667
390,0.153333333
391,0.15
392,0.153333333
393,0.77
394,0.15
395,0.3
396,0.68
397,0.066666667
398,0.1
399,0.183333333
400,0.42
401,0.236666667
402,0.166666667
403,0.1
404,0.126666667
405,0.126666667
406,0.196666667
407,0.926666667
408,0.38
409,0.176666667
410,0.16
411,0.18
412,0.093333333
413,0.17
414,0.206666667
415,0.143333333
416,0.176666667
417,0.976666667
418,0.1
419,0.07
420,0.026666667
421,0.13
422,0.756666667
423,0.233333333
424,0.256666667
425,0.51
426,0.093333333
427,0.056666667
428,0.12
429,0.92
430,0.01
431,0.136666667
432,0.01
433,0.233333333
434,0.293333333
435,0.216666667
436,0.143333333
437,0.973333333
438,0.143333333
439,0.96
440,0.09
441,0.143333333
442,0.26
443,0.136666667
444,0.136666667
445,0.693333333
446,0.623333333
447,0.93
448,0.376666667
449,0.92
450,0.266666667
451,0.986666667
452,0.373333333
453,0.096666667
454,0.316666667
455,0.893333333
456,0.18
457,0.566666667
458,0.183333333
459,0.75
460,0.856666667
461,0.223333333
462,0.35
463,0.923333333
464,0.866666667
465,0.456666667
466,0.276666667
467,0.17
468,0.303333333
469,0.493333333
470,0.476666667
471,0.01
472,0.196666667
473,0.636666667
474,0.27
475,0.17
476,0.406666667
477,0.213333333
478,0.19
479,0.023333333
480,0.323333333
481,0.243333333
482,0.093333333
483,0.166666667
484,0.966666667
485,0.19
486,0.953333333
487,0.223333333
488,0.983333333
489,0.176666667
490,0.046666667
491,0.173333333
492,0.276666667
493,0.923333333
494,0.61
495,0.103333333
496,0.676666667
497,0.233333333
